 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 1279         |       8.646      |       7.632  |      0.883
 1280         |       8.646      |       7.800  |      0.902
 1281         |       8.646      |       7.568  |      0.875
 1282         |       8.646      |       7.700  |      0.891
 1283         |       8.646      |       7.780  |      0.900
 1284         |       8.646      |       7.676  |      0.888
 1285         |       8.646      |       7.652  |      0.885
 1286         |       8.646      |       7.680  |      0.888
 1287         |       8.646      |       7.652  |      0.885
 1288         |       8.646      |       7.632  |      0.883
 1289         |       8.646      |       7.700  |      0.891
 1290         |       8.646      |       7.736  |      0.895
 1291         |       8.646      |       7.636  |      0.883
 1292         |       8.646      |       7.684  |      0.889
 1293         |       8.646      |       7.640  |      0.884
 1294         |       8.646      |       7.612  |      0.880
 1295         |       8.646      |       7.704  |      0.891
 1296         |       8.646      |       7.752  |      0.897
 1297         |       8.646      |       7.668  |      0.887
 1298         |       8.646      |       7.716  |      0.892
 1299         |       8.646      |       7.676  |      0.888
 1300         |       8.646      |       7.700  |      0.891
 1301         |       8.646      |       7.712  |      0.892
 1302         |       8.646      |       7.632  |      0.883
 1303         |       8.646      |       7.752  |      0.897
 1304         |       8.646      |       7.856  |      0.909
 1305         |       8.646      |       7.820  |      0.904
 1306         |       8.646      |       7.764  |      0.898
 1307         |       8.646      |       7.772  |      0.899
 1308         |       8.646      |       7.824  |      0.905
 1309         |       8.646      |       7.732  |      0.894
 1310         |       8.646      |       7.776  |      0.899
 1311         |       8.646      |       7.840  |      0.907
 1312         |       8.646      |       7.596  |      0.879
 1313         |       8.646      |       7.884  |      0.912
 1314         |       8.646      |       7.784  |      0.900
 1315         |       8.646      |       7.756  |      0.897
 1316         |       8.646      |       7.676  |      0.888
 1317         |       8.646      |       7.756  |      0.897
 1318         |       8.646      |       7.692  |      0.890
 1319         |       8.646      |       7.672  |      0.887
 1320         |       8.646      |       7.628  |      0.882
 1321         |       8.646      |       7.612  |      0.880
 1322         |       8.646      |       7.884  |      0.912
 1323         |       8.646      |       7.600  |      0.879
 1324         |       8.646      |       7.688  |      0.889
 1325         |       8.646      |       7.588  |      0.878
 1326         |       8.646      |       7.520  |      0.870
 1327         |       8.646      |       7.556  |      0.874
 1328         |       8.646      |       7.660  |      0.886
 1329         |       8.646      |       7.596  |      0.879
 1330         |       8.646      |       7.608  |      0.880
 1331         |       8.646      |       7.612  |      0.880
 1332         |       8.646      |       7.648  |      0.885
 1333         |       8.646      |       7.544  |      0.873
 1334         |       8.646      |       7.680  |      0.888
 1335         |       8.646      |       7.680  |      0.888
 1336         |       8.646      |       7.656  |      0.885
 1337         |       8.646      |       7.656  |      0.885
 1338         |       8.646      |       7.612  |      0.880
 1339         |       8.646      |       7.660  |      0.886
 1340         |       8.646      |       7.588  |      0.878
 1341         |       8.646      |       7.708  |      0.891
 1342         |       8.646      |       7.700  |      0.891
 1343         |       8.646      |       7.596  |      0.879
 1344         |       8.646      |       7.608  |      0.880
 1345         |       8.646      |       7.744  |      0.896
 1346         |       8.646      |       7.616  |      0.881
 1347         |       8.646      |       7.824  |      0.905
 1348         |       8.646      |       7.668  |      0.887
 1349         |       8.646      |       7.920  |      0.916
 1350         |       8.646      |       7.536  |      0.872
 1351         |       8.646      |       7.688  |      0.889
 1352         |       8.646      |       7.696  |      0.890
 1353         |       8.646      |       7.964  |      0.921
 1354         |       8.646      |       7.608  |      0.880
 1355         |       8.646      |       7.540  |      0.872
 1356         |       8.646      |       7.652  |      0.885
 1357         |       8.646      |       7.636  |      0.883
 1358         |       8.646      |       7.864  |      0.910
 1359         |       8.646      |       7.532  |      0.871
 1360         |       8.646      |       8.032  |      0.929
 1361         |       8.646      |       7.912  |      0.915
 1362         |       8.646      |       7.588  |      0.878
 1363         |       8.646      |       7.832  |      0.906
 1364         |       8.646      |       7.624  |      0.882
 1365         |       8.646      |       7.572  |      0.876
 1366         |       8.646      |       7.584  |      0.877
 1367         |       8.646      |       7.676  |      0.888
 1368         |       8.646      |       7.624  |      0.882
 1369         |       8.646      |       7.572  |      0.876
 1370         |       8.646      |       7.568  |      0.875
 1371         |       8.646      |       7.580  |      0.877
 1372         |       8.646      |       7.760  |      0.897
 1373         |       8.646      |       7.644  |      0.884
 1374         |       8.646      |       7.684  |      0.889
 1375         |       8.646      |       7.552  |      0.873
 1376         |       8.646      |       7.624  |      0.882
 1377         |       8.646      |       7.544  |      0.873
 1378         |       8.646      |       7.564  |      0.875
 1379         |       8.646      |       7.588  |      0.878
 1380         |       8.646      |       7.576  |      0.876
 1381         |       8.646      |       7.704  |      0.891
 1382         |       8.646      |       7.748  |      0.896
 1383         |       8.646      |       7.564  |      0.875
 1384         |       8.646      |       7.724  |      0.893
 1385         |       8.646      |       7.644  |      0.884
 1386         |       8.646      |       7.672  |      0.887
 1387         |       8.646      |       7.564  |      0.875
 1388         |       8.646      |       7.744  |      0.896
 1389         |       8.646      |       7.732  |      0.894
 1390         |       8.646      |       7.732  |      0.894
 1391         |       8.646      |       7.832  |      0.906
 1392         |       8.646      |       7.688  |      0.889
 1393         |       8.646      |       7.848  |      0.908
 1394         |       8.646      |       7.976  |      0.922
 1395         |       8.646      |       7.584  |      0.877
 1396         |       8.646      |       7.668  |      0.887
 1397         |       8.646      |       7.692  |      0.890
 1398         |       8.646      |       8.040  |      0.930
 1399         |       8.646      |       7.664  |      0.886
 1400         |       8.646      |       7.776  |      0.899
 1401         |       8.646      |       7.568  |      0.875
 1402         |       8.646      |       7.908  |      0.915
 1403         |       8.646      |       7.576  |      0.876
 1404         |       8.646      |       7.628  |      0.882
 1405         |       8.646      |       7.944  |      0.919
 1406         |       8.646      |       7.784  |      0.900
 1407         |       8.646      |       8.020  |      0.928
 1408         |       8.646      |       7.732  |      0.894
 1409         |       8.646      |       7.708  |      0.891
 1410         |       8.646      |       7.652  |      0.885
 1411         |       8.646      |       7.660  |      0.886
 1412         |       8.646      |       7.688  |      0.889
 1413         |       8.646      |       7.672  |      0.887
 1414         |       8.646      |       7.692  |      0.890
 1415         |       8.646      |       7.664  |      0.886
 1416         |       8.646      |       7.648  |      0.885
 1417         |       8.646      |       7.704  |      0.891
 1418         |       8.646      |       7.756  |      0.897
 1419         |       8.646      |       7.704  |      0.891
 1420         |       8.646      |       7.596  |      0.879
 1421         |       8.646      |       7.752  |      0.897
 1422         |       8.646      |       7.668  |      0.887
 1423         |       8.646      |       7.660  |      0.886
 1424         |       8.646      |       7.796  |      0.902
 1425         |       8.646      |       7.724  |      0.893
 1426         |       8.646      |       7.704  |      0.891
 1427         |       8.646      |       7.712  |      0.892
 1428         |       8.646      |       7.640  |      0.884
 1429         |       8.646      |       7.792  |      0.901
 1430         |       8.646      |       7.632  |      0.883
 1431         |       8.646      |       7.796  |      0.902
 1432         |       8.646      |       7.820  |      0.904
 1433         |       8.646      |       7.852  |      0.908
 1434         |       8.646      |       7.656  |      0.885
 1435         |       8.646      |       7.964  |      0.921
 1436         |       8.646      |       7.680  |      0.888
 1437         |       8.646      |       7.972  |      0.922
 1438         |       8.646      |       7.796  |      0.902
 1439         |       8.646      |       7.864  |      0.910
 1440         |       8.646      |       7.704  |      0.891
 1441         |       8.646      |       7.644  |      0.884
 1442         |       8.646      |       7.988  |      0.924
 1443         |       8.646      |       7.692  |      0.890
 1444         |       8.646      |       7.948  |      0.919
 1445         |       8.646      |       7.932  |      0.917
 1446         |       8.646      |       7.696  |      0.890
 1447         |       8.646      |       7.936  |      0.918
 1448         |       8.646      |       7.700  |      0.891
 1449         |       8.646      |       7.676  |      0.888
 1450         |       8.646      |       7.584  |      0.877
 1451         |       8.646      |       7.724  |      0.893
 1452         |       8.646      |       7.704  |      0.891
 1453         |       8.646      |       7.552  |      0.873
 1454         |       8.646      |       7.524  |      0.870
 1455         |       8.646      |       7.616  |      0.881
 1456         |       8.646      |       7.544  |      0.873
 1457         |       8.646      |       7.612  |      0.880
 1458         |       8.646      |       7.648  |      0.885
 1459         |       8.646      |       7.564  |      0.875
 1460         |       8.646      |       7.624  |      0.882
