[gw4arm01:93466] MCW rank 0 bound to socket 0[core 0[hwt 0-3]], socket 0[core 1[hwt 0-3]], socket 0[core 2[hwt 0-3]], socket 0[core 3[hwt 0-3]], socket 0[core 4[hwt 0-3]], socket 0[core 5[hwt 0-3]], socket 0[core 6[hwt 0-3]], socket 0[core 7[hwt 0-3]], socket 0[core 8[hwt 0-3]], socket 0[core 9[hwt 0-3]], socket 0[core 10[hwt 0-3]], socket 0[core 11[hwt 0-3]], socket 0[core 12[hwt 0-3]], socket 0[core 13[hwt 0-3]], socket 0[core 14[hwt 0-3]], socket 0[core 15[hwt 0-3]], socket 0[core 16[hwt 0-3]], socket 0[core 17[hwt 0-3]], socket 0[core 18[hwt 0-3]], socket 0[core 19[hwt 0-3]], socket 0[core 20[hwt 0-3]], socket 0[core 21[hwt 0-3]], socket 0[core 22[hwt 0-3]], socket 0[core 23[hwt 0-3]], socket 0[core 24[hwt 0-3]], socket 0[core 25[hwt 0-3]], socket 0[core 26[hwt 0-3]], socket 0[core 27[hwt 0-3]], socket 0[core 28[hwt 0-3]], socket 0[core 29[hwt 0-3]], socket 0[core 30[hwt 0-3]], socket 0[core 31[hwt 0-3]]: [BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[gw4arm01:93466] MCW rank 98 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 99 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 100 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 101 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 102 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 103 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 104 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 105 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 106 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 107 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 108 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 109 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 110 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 111 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 112 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
